295;Instance.Preloader
289;puffballPuzzles_fla.gamesfre_pre_b_sprite43_224
14;EffectRain
0;Shop_Empire_3
3811;ShopEmpire3_fla.Gamesfree_34
3810;ShopEmpire3_fla.gamesfre_pre_dragon_animation_35
3797;ShopEmpire3_fla.gamesfre_pre_mendengus_43
3774;MainProgram
3773;Instance.Main_Menu
3564;UIToggleButtonBGMMute
3555;UIToggleButtonSFXMute
3546;Instance.property.Bonus
3526;Cloud
3520;CounterClip
3511;Instance.gameplay.Critter
3495;Trash
3490;Instance.property.AnimateFly
3482;EffectHit
3473;Instance.property.AnimalPoop
3468;Instance.property.Wagon
3467;RockFallCrack
3460;SceneryBackground
3457;Instance.property.SonicBeamFX
3453;ToBuildSymbol
3412;ToHireSymbol
3411;Instance.property.HalteWagon
3401;Instance.property.FacilityGuardPost
3394;BuildingInnEnterance
3390;BuildingInnConnection
3388;bldsinnentrancedoor
3379;BrokenLarge
3372;BrokenMedium
3364;BrokenSmall
3350;Instance.property.BoothColloseum
3292;BoothMusicHall
3234;BoothBowling
3210;FictionalBuildingBowling
3208;propdoorbowl1
3201;FictionalBuildingBowling2
3199;propdoorbowl2
3192;FictionalBuildingBowling3
3190;propdoorbowl3
3183;Instance.property.FacilityTerrace
3176;Instance.property.FacilityElevatorBody
3166;propdoorelevator
3160;ElevatorRoom
3150;Instance.property.FacilityRestRoom
3140;FictionalBuildingRestroom
3138;propdoorrestroom
3131;FictionalBuildingRestroom2
3129;propdoorrestroom2
3121;Instance.property.FacilityStairs
3119;Instance.property.FacilityTradingPost
3104;BoothTavern
3102;propdoortavern3
3092;propdoortavern
3080;BoothBBQ
3078;propdoorbbq3
3068;propdoorbbq2
3051;propdoorbbq
3025;BoothBrewery
3008;Instance.property.BoothEatery
2996;propdooreatery2
2984;propdooreatery
2970;BoothButcher
2945;BoothFruitStall
2929;BoothSnack
2912;BoothSoup
2894;BoothBeastiary
2816;BoothFurniture
2784;BoothLivestock
2716;BoothWagon
2693;BoothArmory
2682;bldmarmorydoor
2675;BoothBarberShop
2642;BoothBlackSmith
2618;BoothGemShop
2600;BoothMedicine
2585;BoothPotion
2547;BoothWardrobe
2514;BoothWeaponry
2497;BoothWitchCraft
2456;BoothBookstore
2440;BoothFortuneTeller
2401;BoothJewellry
2369;bldsjewelrydoor
2362;BoothPottery
2344;BoothBathHouse
2318;BoothSpa
2300;HumanSit
2226;BoothLodging
2197;Instance.gameplay.Human
2196;Instance.gameplay.Litter
2169;Instance.gameplay.StaffEntertainer
2168;Instance.gameplay.StaffGuard
2167;Instance.gameplay.StaffHandyman
2166;Instance.gameplay.StaffJanitor
2165;Instance.gameplay.Thief
2164;Instance.gameplay.Bilbo
2153;Instance.gameplay.DaVinci
2142;Instance.gameplay.Elsa
2131;Instance.gameplay.Flintstone
2120;Instance.gameplay.Gandalf
2097;Instance.gameplay.Gollum
2086;Instance.gameplay.Hercules
2075;Instance.gameplay.Kratos
2064;Instance.gameplay.Leonidas
2053;Instance.gameplay.Xena
2042;CurseBuff
2040;sorcererfx2
2039;sorcererfx
2028;Instance.gameplay.Watchdog
1996;Instance.gameplay.Wizard
1948;Instance.ui.Credits
1896;MainMenuOption
1885;Instance.ui.UI_Option
1862;UI_OptionSoundSlider
1861;UI_OptionSfxSlider
1854;Column
1849;FloorBasement
1839;FloorUG
1829;WallBasement
1825;WallUG
1821;RoadBottom
1819;RoadTop
1816;InRepairProgressIcon
1812;DialogIconBox
1808;ShopEmpire3_fla.legendinvalid_642
1806;LegendTired
1805;ShopEmpire3_fla.SymbolTired_646
1799;LegendDialogTextBox
1797;UICheat
1786;SymbolLocked
1784;Tutorial_Arrow
1776;AchievementGainInfo
1772;MissionMark
1767;CongratMission
1762;Instance.ui.InformationPopUp
1760;Instance.ui.InformationPopUpBuilding
1755;Instance.ui.UIManual
1753;CommbinationSlideBar
1750;CommbinationTier
1737;SpecialVisitorLegend
1675;scrollHand
1674;Instance.ui.UIBoothInfo
1664;Instance.ui.UIBoothInfoUnupgradeable
1657;CashAnimation
1655;Instance.ui.UIElevatorInfo
1639;UI_ExpandElevator
1635;Instance.ui.UI_HalteInfo
1628;Instance.ui.Notification
1625;NoteSymbol
1624;Instance.ui.UI_NotificationNewBuild
1616;Instance.ui.UIRestroomInfo
1599;UI_SomethingNewClip
1582;Instance.ui.UIStaffInfo
1558;Instance.ui.UIStairInfo
1550;Instance.ui.UIVisitorInfo
1520;Instance.ui.UIachievements
1513;UIAchievementsIcon
1460;ChatLogList
1456;ChatLogReverse
1451;ChatLogNewDay
1447;HireCombobox
1445;HireDropDown
1440;Instance.ui.UI_InGame
1434;Instance.ui.UI_follow
1381;Instance.ui.TutorialPanel
1379;Instance.ui.TutorialBaloonText
1348;Instance.ui.UIchatlog
1347;ChatLogSlideBar
1342;Instance.ui.UI_Statistic
1339;StatisticSlideBar
1319;Instance.ui.UI_ExtraUpgrade
1317;CheckBox
1311;Instance.ui.ExtraUpgradeBox
1207;Instance.ui.UI_BoothDetail
1200;Instance.ui.BuildingBox
1158;Instance.ui.UI_Hire
1147;Instance.ui.HireTab
1121;Instance.ui.UI_InfoBuild
1120;ThumbSign
1112;Instance.ui.UI_InfoHire
1108;WorkTimeCombobox
1106;HireWorkTimeDropDown
1076;SoundSlider
1068;Instance.ui.RewardInfo
1066;Instance.ui.MissionInfo
1061;UIToggleButtonPause
1051;ToggleBuildingData
1043;ToggleStaffData
1035;ToggleVisitorData
1021;ToggleSpeed1
1013;ToggleSpeed3
1008;ToggleSpeed2
991;UIclock
964;Instance.ui.UI_Minimap
953;ShopEmpire3_fla.UI_878
951;ShopEmpire3_fla.UI_877
949;ShopEmpire3_fla.UI_876
947;ShopEmpire3_fla.UI_875
945;ShopEmpire3_fla.UI_873
942;UIToggleButtonSector
927;Instance.ui.UI_StaffDetail
926;Instance.ui.UI_WorkFloorPopUp
924;WorkFloorPopUpSlideBar
921;UI_WorkTimePopUp
908;OrderByCombobox
907;Instance.ui.OrderByDropDown
906;OrderBySlideBar
898;dropdowntoggle
864;Instance.ui.StaffBox
846;ShopEmpire3_fla.UIstar_679
620;Instance.ui.UI_VisitorDetail
575;Instance.ui.VisitorBox
434;HumanStand
409;Instance.ui.HintPanel
408;TipsPanelSlideBar
388;Instance.ui.UI_InputName
376;Instance.ui.UI_Confirmation
358;Instance.ui.UI_Menu
335;UISavingProgress
328;NoteUpper
327;NoteBottom
326;NoteCenter
325;NoteUpperCorner
324;NoteBottomCorner
323;NoteSide
322;BGM_Fur_Elise
321;SFX_Bell
320;BGM_Celtic_2
319;BGM_Celtic_3
318;SFX_Checkpoint
317;SFX_Coin
316;SFX_Bark
315;SFX_Equip
314;BGM_Folk_Round
313;BGM_In_The_Hall_of_Mountain_King
312;BGM_Pizzicato_Polka
311;BGM_Main_Menu
310;SFX_Mission_Complete
309;SFX_Page_Flip
308;BGM_Parisian
307;SFX_Pig
306;BGM_Ronda_Alla_Turca
305;SFX_Select
304;SFX_Button_Press
303;SFX_Chicken_Run
302;SFX_Horse_Running
301;SFX_Knight_Climbing
300;SFX_Wooden_Fall
299;BGM_Skye_Cuillin
298;SFX_Sparta
297;SFX_Unselect
296;SFX_Notification
3823;ShopEmpire3_fla.LG_52
3822;ShopEmpire3_fla.LGSplashScreen_53
